mr,h,f,spe
MR_13894_0,-270.291936,-270.330162,-270.407671
MR_675680_2,-397.266152,-397.310522,-397.426799
MR_526810_1,-440.252684,-440.29884,-440.42624
MR_8441_1,-157.03434,-157.067525,-157.14214
MR_588742_1,-507.246987,-507.292685,-507.352622
MR_486880_1,-421.608745,-421.655093,-421.819969
MR_177625_1,-437.693313,-437.739815,-437.89515
MR_383423_2,-362.308384,-362.357905,-362.49761
MR_173483_1,-328.104888,-328.154087,-328.287152
MR_73239_1,-419.442299,-419.489756,-419.620116
MR_90867_0,-357.861853,-357.9062,-357.975778
MR_352953_0,-402.064599,-402.112822,-402.229324
MR_421_1,-312.983877,-313.029559,-313.184179
MR_522223_1,-362.892281,-362.935744,-363.028775
MR_546977_0,-357.958619,-357.998511,-358.078369
MR_610106_0,-361.736587,-361.77575,-361.84846
MR_501018_2,-405.470956,-405.524507,-405.687702
MR_3626_2,-351.43612,-351.486435,-351.659905
MR_669540_2,-321.890177,-321.931767,-322.029453
MR_304557_0,-212.344472,-212.381776,-212.469139
MR_115938_1,-364.018997,-364.064118,-364.18017
MR_58399_0,-340.265313,-340.309234,-340.439648
MR_607160_1,-381.062071,-381.106795,-381.21599399999997
MR_432469_0,-281.557256,-281.593639,-281.659985
MR_253287_0,-418.267332,-418.315015,-418.419352
MR_435910_1,-420.432236,-420.478185,-420.620211
MR_123876_0,-268.162931,-268.201291,-268.249068
MR_332395_2,-266.602681,-266.641457,-266.723117
MR_485443_0,-365.051689,-365.096662,-365.219898
MR_491000_1,-438.092355,-438.135816,-438.235619
MR_15104_1,-405.45491,-405.509516,-405.675361
MR_473437_1,-489.915557,-489.957736,-490.007171
MR_87747_1,-402.103808,-402.155615,-402.26709
MR_605105_1,-401.020096,-401.06306,-401.165371
MR_9670_0,-232.322451,-232.357713,-232.436706
MR_195998_0,-281.605953,-281.643024,-281.708654
MR_609099_1,-345.160054,-345.202763,-345.342296
MR_164152_2,-383.123217,-383.170521,-383.306598
MR_80091_0,-289.72396,-289.771984,-289.882186
MR_447118_1,-303.640246,-303.68483,-303.758333
MR_184794_1,-416.505299,-416.558766,-416.688419
MR_466290_0,-362.897739,-362.937912,-363.033525
