Rindex,DG_actual (gibbs energy of activation of ACTUAL reaction in kcal/mol),DG_MR (gibbs energy of activation of MODEL reaction in kcal/mol),dev,Rtype
BAPJBEWLBFYGME_16_0_1,97.5940424970056,80.16375249999328,-17.430289997012324,b2f2
BAPJBEWLBFYGME_4_1_0,103.53090987649777,96.51954000000387,-7.011369876493902,b2f2
DQRVWGKCDJKPAQ_11_1_0,39.487917815999644,38.643959999988766,-0.843957816010878,b2f2
DQRVWGKCDJKPAQ_16_1_0,67.76726094301208,72.02068500000706,4.253424056994987,b2f2
DQRVWGKCDJKPAQ_34_0_0,80.90793738250795,72.21458249998122,-8.693354882526734,b2f2
DQRVWGKCDJKPAQ_35_0_0,80.53394172048912,70.72364250000021,-9.810299220488915,b2f2
DQRVWGKCDJKPAQ_38_0_0,82.378819650504,86.94640000002565,4.5675803495216485,b2f2
DQRVWGKCDJKPAQ_42_0_1,80.08401740901931,84.49726750000266,4.413250090983354,b2f2
DQRVWGKCDJKPAQ_45_0_0,58.489532985501036,54.97841249999972,-3.5111204855013156,b2f2
DQRVWGKCDJKPAQ_46_0_0,74.37870103501325,60.17536750000495,-14.203333535008298,b2f2
FYSNR-WCASX_10_0_0,27.03624680765469,45.82507000001385,18.788823192359164,b2f2
FYSNR-WCASX_16_0_1,118.24663516108339,119.46094000000926,1.2143048389258695,b2f2
FYSNR-WCASX_17_0_0,56.07424892010652,58.275297500040324,2.201048579933804,b2f2
FYSNR-WCASX_17_0_2,81.46579332806196,69.62363499999526,-11.842158328066702,b2f2
FYSNR-WCASX_21_0_1,39.94537224159312,45.82507000001385,5.879697758420733,b2f2
FYSNR-WCASX_22_0_2,27.766040356095626,25.257502500078886,-2.5085378560167406,b2f2
FYSNR-WCASX_23_0_0,40.2835998621666,45.11160250003172,4.828002637865126,b2f2
FYSNR-WCASX_24_0_3,42.988793316613894,45.11160250003172,2.1228091834178286,b2f2
FYSNR-WCASX_25_0_1,58.77630482713308,47.02798750004433,-11.748317327088749,b2f2
FYSNR-WCASX_27_0_1,61.679163774080706,63.97613499998613,2.2969712259054234,b2f2
FYSNR-WCASX_28_0_1,85.936171006047,87.99432499998375,2.0581539939367417,b2f2
FYSNR-WCASX_30_0_0,69.0856584026434,72.50009500000942,3.41443659736602,b2f2
FYSNR-WCASX_31_0_3,59.98865318106846,63.97613499998613,3.987481818917672,b2f2
FYSNR-WCASX_32_0_1,78.83025342815283,87.99432499998375,9.164071571830917,b2f2
FYSNR-WCASX_8_1_1,33.74746091011798,33.33154500002536,-0.41591591009262174,b2f2
GMSHJLUJOABYOM_14_0_0,102.31416895600213,89.20540000001147,-13.10876895599067,b2f2
GUPGZURVZDIQPM_14_1_0,87.79108908800086,75.42173499999869,-12.369354088002169,b2f2
GUPGZURVZDIQPM_15_0_2,88.58677113402513,83.0082100000169,-5.5785611340082255,b2f2
GUPGZURVZDIQPM_24_0_0,64.61779076250936,65.3898925000015,0.772101737492136,b2f2
GUPGZURVZDIQPM_34_0_2,83.16508905401636,84.63155250000248,1.4664634459861219,b2f2
GUPGZURVZDIQPM_35_0_0,123.60744881949614,105.26500750000295,-18.34244131949319,b2f2
GUPGZURVZDIQPM_38_0_1,79.009061861,83.95259749998672,4.943535638986717,b2f2
GUPGZURVZDIQPM_40_0_0,68.87732524852734,59.877932499989015,-8.999392748538327,b2f2
GUPGZURVZDIQPM_4_0_1,106.0164750060002,96.14617750001912,-9.870297505981085,b2f2
GUPGZURVZDIQPM_4_1_0,121.1702019215144,132.21236749998866,11.042165578474254,b2f2
GUPGZURVZDIQPM_5_1_0,99.41256502801568,106.41709749998341,7.004532471967735,b2f2
GUPGZURVZDIQPM_9_0_1,82.39513489749847,87.73328500000076,5.338150102502297,b2f2
GZNRTVUHAJEUPG_13_0_0,64.06683742150926,66.95299499999649,2.8861575784872286,b2f2
GZNRTVUHAJEUPG_14_0_1,70.26412124352166,70.37412499999093,0.11000375646926841,b2f2
GZNRTVUHAJEUPG_16_1_3,74.90016142951647,74.10084749999854,-0.7993139295179361,b2f2
GZNRTVUHAJEUPG_20_0_3,125.13543445202636,129.67601250000754,4.540578047981185,b2f2
GZNRTVUHAJEUPG_25_0_0,103.2140175790131,108.1032,4.889182420986899,b2f2
GZNRTVUHAJEUPG_2_1_3,94.48912549099741,114.48298250000398,19.993857009006575,b2f2
GZNRTVUHAJEUPG_30_0_0,73.3012672235226,74.97934749999203,1.67808027646943,b2f2
GZNRTVUHAJEUPG_4_1_0,95.40779939899652,93.17245500000084,-2.2353443989956787,b2f2
GZNRTVUHAJEUPG_5_0_2,155.48383250001677,149.56839000000642,-5.915442500010357,b2f2
GZNRTVUHAJEUPG_6_0_0,83.10861319901628,86.15575000002437,3.0471368010080937,b2f2
GZNRTVUHAJEUPG_6_0_3,119.10444064752215,99.8835674999998,-19.220873147522354,b2f2
IAQRG-KFSLW_10_0_1,136.00640902997418,130.73837000000054,-5.268039029973636,b2f2
IAQRG-KFSLW_11_0_0,132.5124361339495,126.71672249995282,-5.795713633996684,b2f2
IAQRG-KFSLW_16_0_2,76.02528596295805,77.43789249995558,1.4126065369975294,b2f2
IAQRG-KFSLW_17_0_1,106.58562612245436,100.86560499998157,-5.720021122472787,b2f2
IAQRG-KFSLW_20_0_0,88.49766478496474,87.43522250000424,-1.0624422849604969,b2f2
IAQRG-KFSLW_22_0_2,66.42941068896552,71.064374999996,4.634964311030487,b2f2
IAQRG-KFSLW_23_0_0,77.65743817247495,83.33890250000238,5.681464327527422,b2f2
IAQRG-KFSLW_24_0_1,112.96614271846784,105.6132700000154,-7.352872718452431,b2f2
IAQRG-KFSLW_33_0_0,109.88883613046129,104.33630749999352,-5.552528630467762,b2f2
IAQRG-KFSLW_34_0_3,112.54257380596715,111.46219749999752,-1.0803763059696365,b2f2
IAQRG-KFSLW_35_0_0,56.00334034646452,52.17662499999321,-3.8267153464713104,b2f2
IAQRG-KFSLW_3_1_1,130.67697084644655,133.5025074999951,2.8255366535485393,b2f2
IAQRG-KFSLW_4_0_3,94.62090248595007,97.76199000000588,3.141087514055812,b2f2
IAQRG-KFSLW_6_0_1,109.36612071696123,106.14413499999486,-3.2219857169663726,b2f2
IAQRG-KFSLW_9_0_1,88.40667590744478,102.18586500000114,13.779189092556365,b2f2
IMROM-WSFSS_14_0_3,84.05991760100433,83.47695249999269,-0.5829651010116379,b2f2
IMROM-WSFSS_16_0_0,68.81959437449476,63.03551249998897,-5.784081874505787,b2f2
IMROM-WSFSS_6_1_1,39.75523686300245,35.037717499997996,-4.717519363004456,b2f2
JQQGJTHDBODIPT_14_0_0,66.56620776001252,61.11097000001479,-5.455237759997729,b2f2
JQQGJTHDBODIPT_1_0_1,56.78960975001256,53.81063500000536,-2.978974750007197,b2f2
JQQGJTHDBODIPT_25_0_0,64.55692234098468,65.03661000001955,0.479687659034866,b2f2
JQQGJTHDBODIPT_26_0_1,68.96580408801798,69.16430500001354,0.1985009119955663,b2f2
JSEMCPMTAXQTJN_15_0_0,87.1045936950041,83.18516499999816,-3.9194286950059336,b2f2
JSEMCPMTAXQTJN_4_0_1,145.4391318340041,156.90574750001156,11.46661566600747,b2f2
KAKZB-VGGSQ_2_0_1,69.96919177851721,82.64300499999372,12.673813221476507,b2f2
KAKZB-VGGSQ_3_0_3,88.80577194952508,82.54323249999594,-6.262539449529143,b2f2
KAKZB-VGGSQ_4_0_3,96.95210027852121,97.51349999999121,0.5613997214699964,b2f2
KAKZB-VGGSQ_5_0_0,128.27235444252509,125.02435499999883,-3.2479994425262504,b2f2
KAKZB-VGGSQ_6_0_2,100.54396465651276,80.75423000000058,-19.78973465651218,b2f2
KYKDRUWGNWYQSD_27_0_1,81.52352420198756,72.9142449999982,-8.609279201989352,b2f2
KYKDRUWGNWYQSD_6_0_0,79.5368291250097,76.15214500002722,-3.384684124982485,b2f2
KYKDRUWGNWYQSD_8_1_3,66.82223163600817,69.08775000002848,2.265518364020309,b2f2
MFKZDADVASPENT_11_1_1,70.3005167945011,68.05865000002285,-2.2418667944782555,b2f2
MFKZDADVASPENT_14_0_1,120.75792818002087,117.14044500001819,-3.6174831800026794,b2f2
MFKZDADVASPENT_19_0_0,59.94347249700418,60.674857499992285,0.7313850029881053,b2f2
MFKZDADVASPENT_27_0_2,55.85022802853006,57.44511499999618,1.5948869714661171,b2f2
